Log file open, 02/23/23 18:01:13
UnknownFunction []
UnknownFunction []

[2023.02.25-02.49.17:131][667]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.25-02.49.17:453][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.25-02.49.21:328][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.49.21:436][875]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.25-02.49.21:436][875]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_LearningKit_PlayerCharacter354D8BDD4883CBE4AEC7409717C7A6C4.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.25-02.49.21:447][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 26.5 sec)
[2023.02.25-02.49.21:460][875]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.25-02.49.21:460][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.25-02.49.28:094][366]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mystuff/BP_Mortar.BP_Mortar
[2023.02.25-02.49.28:094][366]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.49.36:440][829]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.49.36:441][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.49.38:346][890]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mystuff/Collision.Collision
[2023.02.25-02.49.38:346][890]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.49.47:879][412]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.49.47:879][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.49.52:114][597]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.02.25-02.49.55:473][597]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.25-02.49.57:929][729]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mystuff/Complete.Complete
[2023.02.25-02.49.57:929][729]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.50.06:168][121]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mystuff/Death.Death
[2023.02.25-02.50.06:168][121]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.50.13:900][474]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Mystuff/HealthWidget.HealthWidget
[2023.02.25-02.50.13:900][474]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.50.13:910][474]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.50.14:368][474]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-02.50.14:368][474]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-02.50.25:856][109]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mystuff/Projectile.Projectile
[2023.02.25-02.50.25:856][109]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.50.34:150][450]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character
[2023.02.25-02.50.34:150][450]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.50.42:824][823]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.50.42:834][823]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.50.52:866][402]BlueprintLog: New page: Compile Pursuer_Character
[2023.02.25-02.50.53:045][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.25-02.50.54:944][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.50.54:991][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mystuff/Pursuer_Character" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Pursuer_Character.uasset" SILENT=true
[2023.02.25-02.50.55:019][485]LogSavePackage: Moving output files for package: /Game/Mystuff/Pursuer_Character
[2023.02.25-02.50.55:020][485]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/Pursuer_Character8E6032254E8745F02EFE21971E9DF0C7.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Pursuer_Character.uasset'
[2023.02.25-02.50.55:031][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 26.6 sec)
[2023.02.25-02.50.55:042][485]AssetCheck: New page: Asset Save: Pursuer_Character
[2023.02.25-02.50.55:042][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character
[2023.02.25-02.50.59:421][730]LogSlate: Window 'Pursuer_Character' being destroyed
[2023.02.25-02.50.59:427][730]LogSlate: Window 'Pursuer_Character' being destroyed
[2023.02.25-02.50.59:431][730]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.50.59:431][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.50.59:691][730]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.50.59:691][730]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.50.59:691][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.50.59:777][730]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.50.59:777][730]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.50.59:777][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.50.59:877][730]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.50.59:877][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.50.59:885][730]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.50.59:885][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.50.59:963][730]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.50.59:963][730]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.50.59:963][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.51.00:060][730]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.51.00:060][730]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.51.00:060][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.51.02:375][888]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mystuff/Turret.Turret
[2023.02.25-02.51.02:375][888]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.51.09:179][147]LogViewport: Scene viewport resized to 1055x439, mode Windowed.
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: ================================================
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Total job queries 303, among them cache hits 77 (25.41%)
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 154 distinct outputs (68.14%)
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Job execution time: average 2.71 s, max 2.99 s
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Job life time (pending + execution): average 2.73 s, max 3.02
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.02 s
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Average processing rate: 0.66 jobs/sec
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Total thread time: 1.94 s
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Percentage time preprocessing: 19.69%
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.97 sec, max 0.98 sec, min 0.96 sec)
[2023.02.25-02.51.12:778][342]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.25-02.51.12:779][342]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    2 times, average 0.97 sec, max 0.98 sec, min 0.96 sec)
[2023.02.25-02.51.12:779][342]LogShaderCompilers: Display: ================================================
[2023.02.25-02.51.57:325][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.51.57:368][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mystuff/Turret" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Turret.uasset" SILENT=true
[2023.02.25-02.51.57:399][278]LogSavePackage: Moving output files for package: /Game/Mystuff/Turret
[2023.02.25-02.51.57:400][278]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/TurretE566109040D1F89938C1F6B8EDEB8753.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Turret.uasset'
[2023.02.25-02.51.57:409][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 26.6 sec)
[2023.02.25-02.51.57:422][278]AssetCheck: New page: Asset Save: Turret
[2023.02.25-02.51.57:422][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mystuff/Turret.Turret
[2023.02.25-02.51.59:086][372]LogSlate: Window 'Turret' being destroyed
[2023.02.25-02.51.59:093][372]LogSlate: Window 'Turret' being destroyed
[2023.02.25-02.51.59:099][372]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.51.59:099][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.52.00:669][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character
[2023.02.25-02.52.00:670][469]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.52.02:917][534]LogSlate: Window 'Pursuer_Character' being destroyed
[2023.02.25-02.52.02:922][534]LogSlate: Window 'Pursuer_Character' being destroyed
[2023.02.25-02.52.02:928][534]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.52.02:928][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.52.09:103][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.52.09:133][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mp2" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.25-02.52.09:295][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.25-02.52.09:614][951]LogSavePackage: Moving output files for package: /Game/mp2
[2023.02.25-02.52.09:614][951]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/mp2D83EC81541E1B9162A67428A08A11F4C.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap'
[2023.02.25-02.52.09:630][951]LogFileHelpers: Saving map 'mp2' took 0.499
[2023.02.25-02.52.09:639][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 536 ms (total: 27.2 sec)
[2023.02.25-02.52.09:654][951]AssetCheck: New page: Asset Save: mp2
[2023.02.25-02.52.09:654][951]LogContentValidation: Display: Validating /Script/Engine.World /Game/mp2.mp2
[2023.02.25-02.52.12:190][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.25-02.52.12:213][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.52.16:848][131]LogSlate: Window 'Message' being destroyed
[2023.02.25-02.52.16:855][131]Message dialog closed, result: Yes, title: Message, text: Untitled already exists. Do you want to replace it?
[2023.02.25-02.52.16:855][131]LogSlate: Window 'Save Level As' being destroyed
[2023.02.25-02.52.20:758][131]LogSlate: Window 'Message' being destroyed
[2023.02.25-02.52.20:763][131]Message dialog closed, result: Ok, title: Message, text: Failed to save to C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Untitled.umap

The following assets have been modified and cannot be unloaded:
    /Game/Untitled
Saving these assets will allow them to be unloaded.
[2023.02.25-02.52.20:767][131]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.25-02.52.21:393][131]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.614 s
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: 
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: Ensure condition failed: FPackageName::TryConvertFilenameToLongPackageName(DefaultLocation / FinalPackageFilename, DefaultPackagePath)  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\FileHelpers.cpp] [Line: 3339] 
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: 
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: Stack: 
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: [Callstack] 0x00007ffda948d3ca UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: [Callstack] 0x00007ffda948c3f3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: [Callstack] 0x00007ffda94bbe2b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: [Callstack] 0x00007ffda94bc000 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.25-02.52.21:393][131]LogOutputDevice: Error: [Callstack] 0x00007ffda948e33d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffda94d0061 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffd97723468 UnrealEditor-MainFrame.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffd97705267 UnrealEditor-MainFrame.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde29f0a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde2b01216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde2b05460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde2ad97c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde2b805f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde2ba6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde2b06e8c UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde293a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde291ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde2986743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.25-02.52.21:394][131]LogOutputDevice: Error: [Callstack] 0x00007ffde2975223 UnrealEditor-Slate.dll!UnknownFunction []
