Log file open, 02/23/23 18:01:13
[2023.02.24-00.01.18:956][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.24-00.01.18:956][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.24-00.01.18:975][  0]LogSlate: Border
[2023.02.24-00.01.18:975][  0]LogSlate: BreadcrumbButton
[2023.02.24-00.01.18:975][  0]LogSlate: Brushes.Title
[2023.02.24-00.01.18:975][  0]LogSlate: Default
[2023.02.24-00.01.18:975][  0]LogSlate: Icons.Save
[2023.02.24-00.01.18:975][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.24-00.01.18:975][  0]LogSlate: ListView
[2023.02.24-00.01.18:975][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.24-00.01.18:975][  0]LogSlate: SoftwareCursor_Grab
[2023.02.24-00.01.18:975][  0]LogSlate: TableView.DarkRow
[2023.02.24-00.01.18:975][  0]LogSlate: TableView.Row
[2023.02.24-00.01.18:975][  0]LogSlate: TreeView
[2023.02.24-00.01.19:066][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.24-00.01.19:082][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ER2UL9L: (Name=DESKTOP-ER2UL9L, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.24-00.01.19:288][  0]LogPython: Using Python 3.9.7
[2023.02.24-00.01.20:138][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.24-00.01.20:158][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.24-00.01.20:233][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A4893B8F40D4DB7075FD13BB4BF4CC6F | Instance: 4EDE13054719ADC71A88A3A23F3344C0 (DESKTOP-ER2UL9L-6264).
[2023.02.24-00.01.20:318][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.24-00.01.20:322][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.24-00.01.20:326][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.24-00.01.20:326][  0]LogUdpMessaging: Display: Added local interface '192.168.100.1' to multicast group '230.0.0.1:6666'
[2023.02.24-00.01.20:326][  0]LogUdpMessaging: Display: Added local interface '10.186.33.41' to multicast group '230.0.0.1:6666'
[2023.02.24-00.01.20:510][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.24-00.01.20:553][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.24-00.01.20:568][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-00.01.20:568][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-00.01.20:654][  0]SourceControl: Source control is disabled
[2023.02.24-00.01.20:657][  0]SourceControl: Source control is disabled
[2023.02.24-00.01.20:664][  0]SourceControl: Source control is disabled
[2023.02.24-00.01.20:667][  0]LogUProjectInfo: Found projects:
[2023.02.24-00.01.20:852][  0]LogCollectionManager: Loaded 0 collections in 0.000947 seconds
[2023.02.24-00.01.20:854][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/Collections/' took 0.00s
[2023.02.24-00.01.20:854][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Developers/Justin/Collections/' took 0.00s
[2023.02.24-00.01.20:856][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Collections/' took 0.00s
[2023.02.24-00.01.21:239][  0]LogEngine: Initializing Engine...
[2023.02.24-00.01.21:248][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.24-00.01.21:251][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2023.02.24-00.01.21:255][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2023.02.24-00.01.21:258][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.02.24-00.01.21:261][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.02.24-00.01.21:264][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.24-00.01.21:267][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.24-00.01.21:344][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.24-00.01.21:357][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-00.01.21:374][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.24-00.01.21:374][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.24-00.01.21:375][  0]LogInit: Texture streaming: Enabled
[2023.02.24-00.01.21:395][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.24-00.01.21:409][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.24-00.01.21:423][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.24-00.01.21:423][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.24-00.01.21:425][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.24-00.01.21:426][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.24-00.01.21:426][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.24-00.01.21:426][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.24-00.01.21:426][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.24-00.01.21:427][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.24-00.01.21:427][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.24-00.01.21:427][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-00.01.21:427][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-00.01.21:427][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-00.01.21:427][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-00.01.21:427][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-00.01.21:427][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-00.01.21:427][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-00.01.21:427][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-00.01.21:427][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-00.01.21:427][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-00.01.21:427][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-00.01.21:432][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-00.01.21:500][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-00.01.21:500][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-00.01.21:502][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-00.01.21:502][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-00.01.21:503][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.24-00.01.21:503][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-00.01.21:505][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-00.01.21:505][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.24-00.01.21:505][  0]LogInit: FAudioDevice initialized.
[2023.02.24-00.01.21:505][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.24-00.01.21:517][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.24-00.01.21:523][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.24-00.01.21:523][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.24-00.01.21:524][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x45a59e73", spawning console
[2023.02.24-00.01.21:529][  0]LogLiveCoding: Display: Waiting for server
[2023.02.24-00.01.22:024][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.24-00.01.22:058][  0]LogInit: Transaction tracking system initialized
[2023.02.24-00.01.22:084][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.24-00.01.22:084][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.24-00.01.22:087][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002692 seconds (Found 115 uncontrolled assets)
[2023.02.24-00.01.22:117][  0]BlueprintLog: New page: Editor Load
[2023.02.24-00.01.22:240][  0]LocalizationService: Localization service is disabled
[2023.02.24-00.01.22:270][  0]TimingProfiler: Initialize
[2023.02.24-00.01.22:270][  0]TimingProfiler: OnSessionChanged
[2023.02.24-00.01.22:270][  0]LoadingProfiler: Initialize
[2023.02.24-00.01.22:270][  0]LoadingProfiler: OnSessionChanged
[2023.02.24-00.01.22:270][  0]NetworkingProfiler: Initialize
[2023.02.24-00.01.22:270][  0]NetworkingProfiler: OnSessionChanged
[2023.02.24-00.01.22:270][  0]MemoryProfiler: Initialize
[2023.02.24-00.01.22:270][  0]MemoryProfiler: OnSessionChanged
[2023.02.24-00.01.22:324][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.24-00.01.22:324][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.24-00.01.22:511][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/' took 0.02s
[2023.02.24-00.01.22:573][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.24-00.01.22:605][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.24-00.01.22:774][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.24-00.01.22:776][  0]SourceControl: Source control is disabled
[2023.02.24-00.01.22:776][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.299
[2023.02.24-00.01.22:776][  0]Cmd: MAP LOAD FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.24-00.01.22:785][  0]LightingResults: New page: Lighting Build
[2023.02.24-00.01.22:789][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-00.01.22:789][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-00.01.22:790][  0]MapCheck: New page: Map Check
[2023.02.24-00.01.22:790][  0]LightingResults: New page: Lighting Build
[2023.02.24-00.01.22:797][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-00.01.22:800][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.24-00.01.26:605][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-00.01.26:605][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-00.01.26:605][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-00.01.27:570][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.985975 sec, no shader worker used.
[2023.02.24-00.01.27:590][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.065391 sec, no shader worker used.
[2023.02.24-00.01.27:596][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.039634 sec, no shader worker used.
[2023.02.24-00.01.29:182][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-00.01.29:198][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.24-00.01.29:198][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-00.01.29:198][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.261ms to complete.
[2023.02.24-00.01.29:198][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 6.422
[2023.02.24-00.01.29:212][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.735
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-00.01.29:212][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-00.01.29:315][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-00.01.29:321][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-00.01.29:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-00.01.29:333][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-00.01.29:352][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-00.01.29:353][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-00.01.29:353][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-00.01.29:353][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-00.01.29:354][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-00.01.29:354][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-00.01.29:355][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-00.01.29:355][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-00.01.29:356][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-00.01.29:356][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-00.01.29:502][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-00.01.29:503][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-00.01.29:507][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-00.01.29:508][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-00.01.29:536][  0]LogViewport: Scene viewport resized to 983x555, mode Windowed.
[2023.02.24-00.01.29:575][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.24-00.01.30:004][  0]LogStall: Startup...
[2023.02.24-00.01.30:006][  0]LogStall: Startup complete.
[2023.02.24-00.01.30:017][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.24-00.01.30:017][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.24-00.01.30:017][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.24-00.01.30:017][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.24-00.01.30:017][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.24-00.01.30:017][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.24-00.01.30:017][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.24-00.01.30:017][  0]LogLoad: (Engine Initialization) Total time: 16.54 seconds
[2023.02.24-00.01.30:017][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-00.01.30:061][  0]LogAssetRegistry: Asset discovery search completed in 12.3320 seconds
[2023.02.24-00.01.30:083][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.24-00.01.30:369][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-00.01.30:959][  3]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-00.02.12:250][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.24-00.02.12:251][966]Cmd: MAP LOAD FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.24-00.02.12:251][966]LightingResults: New page: Lighting Build
[2023.02.24-00.02.12:251][966]LoadErrors: New page: Loading map: mp2.umap
[2023.02.24-00.02.12:261][966]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
